nid|titulo_seo|title|receta_url|body|porciones|tiempo_real|calorias|
1172|Paletas de crema y deditos|Paletas de crema y deditos|recetario/paletas_de_crema_y_deditos|"En la licuadora vierte la Crema de Leche NESTLÃÂ®, aÃ±ade la Leche Condensada LA LECHERAÂ® y licua con el yogur natural, la esencia
de vainilla, el jugo de limÃ³n y la sal, hasta que todos los ingredientes incorporen completamente.
En un molde para 12 paletas o en 12 vasitos plÃ¡sticos medianos reparte los DEDITOS NESTLÃÂ® cubiertos de chocolate enteros y distribuye los trocitos. Encima vierte la mezcla de crema dejando 1 centÃ­metro libre en el borde de cada molde o vasito.
Lleva al congelador por 30 minutos, retÃ­ralos e inserta los palitos de paleta en la mitad de cada molde o vasito. Devuelve al congelador
y congela por 3 o 4 horas o hasta que las paletas estÃ©n listas.
Para sacar las paletas de los moldes, mÃ©telas rÃ¡pidamente en un recipiente con agua tibia."|12|15 |250|
1173|Palitos de almendras tostadas|Palitos de almendras tostadas|recetario/palitos_de_almendras_tostadas|"Precalienta el horno a 180 0C (350 0F) y engrasa un molde refractario de 20 x 30 centÃ­metros.
En una licuadora o un procesador de alimentos tritura muy bien las Galletas MACARENAÂ® hasta que se pulvericen. Pon la galleta triturada en un recipiente grande y reserva.
En una sartÃ©n mediana tuesta a fuego medio las almendras de 3 a 5 minutos, aÃ±Ã¡delas al recipiente que tiene la galleta y revuelve bien. Adiciona la Leche Condensada LA LECHERAÂ®, la ralladura de naranja y la sal. Revuelve hasta que todos los ingredientes estÃ©n bien incorporados y obtengas una mezcla pegajosa. ViÃ©rtela en el molde usando una espÃ¡tula para emparejar la superficie.
Lleva al horno por 20 minutos o hasta que la mezcla se endurezca y dore. Retira del horno, deja enfriar y corta en tiras largas de 1 centÃ­metro de ancho a lo largo del molde para formar los palitos.
AcompaÃ±a con mezcla para preparar cafÃ© NESCAFÃÂ® Cappuccino"|24|30 |110|
1174|Bizcocho casero con fresas y crema|Bizcocho casero con fresas y crema|recetario/bizcocho_casero_con_fresas_y_crema|"Precalienta el horno a 180 0C (350 0F) y engrasa y enharina dos moldes para torta redondos.
En un recipiente grande bate la mantequilla con el azÃºcar hasta formar una crema. AÃ±ade las claras de huevo batidas y mezcla con una espÃ¡tula. Agrega la harina, el polvo para hornear, una pizca de sal y mezcla muy bien hasta que todos los ingredientes se incorporen. Por Ãºltimo, aÃ±ade la Leche KLIMÂ®, bate bien y vierte la mezcla en los dos moldes preparados. Lleva al horno por 35 minutos, o hasta que al insertar un cuchillo en la mitad de cada torta, este salga limpio. Retira del horno y deja enfriar.
Para la cubierta de fresas y crema:
Bate muy bien la Crema de Leche NESTLÃÂ® con el jugo de limÃ³n, la Leche Condensada LA LECHERAÂ® y una pizca de sal hasta que la crema espese. Cubre una de las tortas con la mitad de la crema batida.
Encima organiza las fresas tajadas y tapa con la otra torta. Decora con la crema batida restante y las fresas enteras."|12|55 |400|
1083|Lasagna de raviolis de queso a la carbonara|Lasagna de raviolis de queso a la carbonara|recetario/lasagna_de_raviolis_de_queso_a_la_carbonara|  <ul>   <li>Precalienta el horno a 180 0C (350 0F). Engrasa un molde refractario de  20 x 30 centÃ­metros y organiza los raviolis cocidos dentro del molde.  Reserva.</li>  <li>En una sartÃ©n grande sofrÃ­e la tocineta a fuego medio por unos 5  minutos, hasta que estÃ© dorada y crocante. Reserva sobre un plato  cubierto de papel de cocina. En la misma sartÃ©n, y usando un poco  de la grasa de la tocineta, sofrÃ­e la cebolla por 3 minutos. Reserva en  el mismo plato en el que tienes la tocineta y limpia la sartÃ©n con un  papel de cocina.</li>  <li>En la misma sartÃ©n vierte el contenido del sobre de Base para Salsa  Carbonara MAGGIÂ® y prepÃ¡ralo segÃºn las instrucciones del paquete.</li>  <li>Reparte la tocineta y la cebolla sobre los raviolis y encima vierte la salsa  carbonara caliente. Espolvorea con el queso parmesano y pimienta  al gusto, y lleva al horno por 15 minutos, o hasta que el queso dore.</li>  <li>Sirve caliente acompaÃ±ado de ensalada verde.</li>  </ul>|6|30|200|
1084|Moussaka de carne|Moussaka de carne|recetario/moussaka_de_carne|<ul>   <li>Precalienta el horno a 200 0C (400 0F) y alista un molde refractario de  20 x 20 centÃ­metros.</li>  <li>En un colador pon las tajadas de berenjena, espolvorÃ©ales media  cucharada de sal y dÃ©jalas que suelten el agua durante 10 minutos.  <li>EnjuÃ¡galas y sÃ©calas con papel de cocina. Reserva.</li>  <li>En una sartÃ©n grande calienta a fuego medio dos cucharadas de  aceite y sofrÃ­e la cebolla con el ajo por 3 minutos o hasta que ablanden.  AÃ±ade la carne molida y cocÃ­nala por 2 minutos mÃ¡s. Sazona  con sal y pimienta al gusto, agrega la pasta de tomate y cocina por  2 minutos mÃ¡s. Vierte el vino, los tomates, la miel, la pimienta dulce y  continÃºa la cocciÃ³n hasta que hierva. Reduce la temperatura, tapa  la olla y cocina a fuego bajo por 10 minutos mÃ¡s.</li>  <li>Unta las tajadas de berenjena con el resto del aceite y ponlas sobre  una lata. Lleva al horno por unos 15 minutos, volteando las tajadas,  hasta que se doren por ambos lados.</li>  <li>Mientras tanto, prepara la Base para Salsa Bechamel MAGGIÂ® siguiendo  las instrucciones del paquete.</li>  <li>Para armar la moussaka, pon en el fondo del molde una capa con la  mitad de las tajadas de berenjena, sigue con una capa con la mitad  de la mezcla de carne molida, baÃ±a con cuatro cucharadas de la  Salsa Bechamel MAGGIÂ® y espolvorea la mitad del queso. Repite de  nuevo el proceso agregando la Salsa Bechamel MAGGIÂ® restante y  terminando con el queso. Presiona muy bien las capas con un tenedor  para asegurarte de que luego puedas partirla en tajadas. Cubre  con el Cereal Corn Flakes de NESTLÃÂ® triturado y lleva al horno por  20 minutos, hasta que el queso se dore.</li>  </ul>|6|45|410|
1085|Granizado de cafÃ© turco|Granizado de cafÃ© turco|recetario/granizado_de_cafe_turco|<ul>   <li>En una olla mediana mezcla el agua, el CafÃ© NESCAFÃÂ® DOLCAÂ®, la  Leche Condensada LA LECHERAÂ® y revuelve muy bien. Cocina a  fuego medio alto hasta que estÃ© a punto de hervir y sigue revolviendo  con un batidor manual, asegurÃ¡ndote de que el CafÃ© NESCAFÃÂ®  DOLCAÂ® se disuelva con la Leche Condensada LA LECHERAÂ® y el  agua. Retira del fuego, vierte la mezcla en un molde refractario y  lleva al congelador por 2 horas o hasta que estÃ© congelada.</li>  <li>Antes de sacar el molde del congelador, con la ayuda de un tenedor,  bate la Crema de Leche NESTLÃÂ® con el jugo de limÃ³n y la miel. Reserva.</li>  <li>Para servir, alista ocho vasitos o recipientes pequeÃ±os. Retira el molde  del congelador y con un tenedor o pala de cocina empieza a raspar  el hielo hasta que tengas cinco cucharadas de granizado por vasito  aproximadamente. Sobre cada porciÃ³n pon una cucharada de la  Crema de Leche NESTLÃÂ® batida y espolvorea con un poco de CafÃ©  NESCAFÃÂ® DOLCAÂ®..</li>  <li>AcompaÃ±a con Galletas FITNESSÂ® AjonjolÃ­.</li>  </ul>|8|10|220|
1086|InfusiÃ³n de vainilla, jengibre y limÃ³n|InfusiÃ³n de vainilla, jengibre y limÃ³n|recetario/infusion_de_vainilla_|  <ul>   <li>En una olla mediana vierte la Leche SVELTYÂ® DigestiÃ³n y agrega el  jengibre con el jugo que soltÃ³ al rallarlo y la ralladura de limÃ³n. Cocina  a fuego medio bajo por 10 minutos. AÃ±ade el NESQUIKÂ® sabor a  Vainilla y revuelve muy bien con un batidor manual para que disuelva  completamente.</li>  <li>Por Ãºltimo, adiciona el jugo de limÃ³n, la sal y cocina por 5 minutos mÃ¡s.</li>  <li>Sirve caliente y acompaÃ±a con Galletas FITNESSÂ® Avena y Pasas.</li>  </ul>|6|15|105|
1087|Cuadritos de galletas y chocolate|Cuadritos de galletas y chocolate|recetario/cuadritos_de_calletas_y_chocolate|  <ul>   <li>Precalienta el horno a 180 0C (350 0F) y engrasa una lata de 20 x  40 centÃ­metros. Derrite la mantequilla y reserva. Tritura las Galletas  SALTINASÂ® DORÃÂ® y reserva medio taco de galletas enteras.</li>  <li>En un recipiente mediano pon las Galletas SALTINASÂ® DORÃÂ® trituradas,  agrega la mantequilla derretida y revuelve hasta que los ingredientes  se incorporen bien. Transfiere la mezcla a la lata y presiona  con una espÃ¡tula para formar una base pareja. Encima vierte con  cuidado la Leche Condensada LA LECHERAÂ® y cubre toda la superficie.</li>  <li>Espolvorea el manÃ­, el Chocolate de Leche NESTLÃ CLASSICÂ®  y las Galletas SALTINASÂ® DORÃÂ® que reservaste partidas en trozos  grandes.</li>  <li>Hornea por 20 minutos o hasta que el chocolate se derrita, la Leche  Condensada LA LECHERAÂ® empiece a burbujear y la superficie dore.</li>  <li>Retira del horno, deja enfriar completamente y lleva a la nevera hasta  que el chocolate se endurezca.</li>  <li>Con la ayuda de un cuchillo, desprende la galleta alrededor de la  lata y cÃ³rtala en 24 cuadrados.</li>  </ul>|24|35|190|
1088|Galletas de avena y coco|Galletas de avena y coco|recetario/galletas_de_avena_y_coco|  <ul>   <li>Precalienta el horno a 150 0C (300 0F) y engrasa dos moldes de 20 centÃ­metros  de diÃ¡metro con un poco de mantequilla.</li>  <li>En un recipiente mezcla con un tenedor la avena molida, el Cereal  Corn Flakes de NESTLÃÂ®, el coco rallado, la mantequilla a temperatura  ambiente, la Leche Condensada LA LECHERAÂ® y la sal hasta que todos  los ingredientes incorporen.</li>  <li>Divide la masa en los moldes y presiona con tus dedos o una espÃ¡tula,  asegurÃ¡ndote de que la masa quede bien esparcida y plana. Hornea  por 25 minutos o hasta que doren.</li>  <li>Retira del horno, deja enfriar y corta cuidadosamente la galleta en  tajadas delgadas.</li>  AcompaÃ±a con CafÃ© NESCAFÃÂ® DOLCAÂ®</li>  </ul>|32|45|200|
1089|Tres leches con maracuyÃ¡|Tres leches con maracuyÃ¡|recetario/tres_leches_con_maracuya|  <ul>   <li>Pon las tajadas de torta casera sobre una tabla de madera y con  un cortador de galletas redondo corta dos cÃ­rculos de cada tajada.  ObtendrÃ¡s 16 cÃ­rculos. Corta los bordes que sobran en cubos pequeÃ±os  y reserva.</li>  <li>En un recipiente grande, con una batidora elÃ©ctrica o un batidor manual,  bate la Crema de Leche NESTLÃÂ® 28% menos grasa y la Leche  Condensada LA LECHERAÂ®.AÃ±ade el jugo de limÃ³n, el ron y la esencia  de vainilla y continÃºa batiendo hasta obtener una mezcla cremosa.</li>  <li>Alista ocho vasos o copas de vidrio medianas. En el fondo de cada  uno ubica un cÃ­rculo de torta casera. Encima arma una capa con  la pulpa de maracuyÃ¡ y agrega dos cucharadas de la mezcla de  crema. ContinÃºa con otro cÃ­rculo de ponquÃ©, seguido por otra capa  de pulpa de maracuyÃ¡ y vierte el resto de la mezcla de crema. Finaliza  repartiendo los trocitos de torta y decora con los minimerengues.  Puedes servir inmediatamente o refrigerar antes de servir.</li>  </ul>|8|20|300|
1090|Torta de manzana|Torta de manzana|recetario/torta_de_manzana|  <ul>   <li>Precalienta el horno a 190 0C (360 0F) y asegÃºrate de que la repisa  estÃ© ubicada en el centro. Engrasa y enharina un molde para torta.</li>  <li>En un recipiente mediano mezcla la harina, el polvo para hornear, el  bicarbonato de soda, una cucharadita de canela y la sal. Reserva.</li>  <li>Aparte, con una batidora elÃ©ctrica a velocidad media, bate la mantequilla  con media lata de Leche Condensada LA LECHERAÂ® hasta  obtener una mezcla cremosa. AÃ±ade los huevos, uno a uno, y continÃºa  batiendo. Agrega la mezcla de los ingredientes secos en dos  tandas, alternando con el yogur (empieza y termina con la harina).  Ten cuidado de no mezclar demasiado. AÃ±ade las manzanas y bate  un poco mÃ¡s, hasta que queden apenas incorporadas.</li>  <li>Vierte la mezcla en el molde y espolvorea con el azÃºcar moreno.  Lleva al horno por 35 minutos o hasta que al insertar un cuchillo en  el centro de la torta, este salga limpio. Retira del horno, deja enfriar  y desmolda.</li>  <li>Antes de servir, en un recipiente pequeÃ±o mezcla la Crema de Leche  NESTLÃÂ® con la Leche Condensada LA LECHERAÂ® y la canela restantes,  y agrega la pizca de sal. Sirve la torta con esta crema.</li>  <li>Sirve acompaÃ±ado con mezcla para preparar cafÃ© NESCAFÃÂ® CafÃ©  con Leche.</li>  </ul>|10|20|370|
1091|Torticas espanolas de papa y cebolla|Torticas espanolas de papa y cebolla|recetario/torticas_espaÃ±olas_de_papa_y_cebolla|"En un recipiente hondo mezcle las papas ralladas, la cebolla morada, la cebolla larga y el Sazonatodo MAGGI. Exprima bien la mezcla con las manos para deshacerse del exceso de lÃ­quido y devuelva al recipiente.
AÃ±ada el huevo, la harina, el polvo para hornear, la pimienta al gusto y mezcle muy bien.
En una cacerola pequeÃ±a de teflÃ³n, a fuego medio, caliente una cucharada de aceite y ponga cuatro cucharadas de la mezcla de papa por cada tortica. Con la ayuda de una espÃ¡tula forme cada tortica hasta que quede uniforme y redonda.
Cocine por 3 Ã³ 4 minutos por un lado, voltee con la espÃ¡tula y cocine por 2 Ã³ 3 minutos por el otro lado hasta que quede dorada y crocante.
Retire de la sartÃ©n y ponga sobre papel absorbente para eliminar el exceso de grasa. Repita el procedimiento hasta terminar con la mezcla de papa.
Para la salsa:
Mezcle la Crema de Leche NESTLÃ con el limÃ³n, la pÃ¡prika, el Sazonatodo MAGGI y la pimienta al gusto.
Sirva las torticas con una cucharada de crema encima y perejil fresco."|6|30|232
